date,close,symbol
2022-05-06,154.7965545654297,AAPL
2022-05-09,149.65896606445312,AAPL
2022-05-10,152.07028198242188,AAPL
2022-05-11,144.18678283691406,AAPL
2022-05-12,140.30897521972656,AAPL
2022-05-13,144.787109375,AAPL
2022-05-16,143.24191284179688,AAPL
2022-05-17,146.8834991455078,AAPL
2022-05-18,138.59645080566406,AAPL
2022-05-19,135.18124389648438,AAPL
2022-05-20,135.4174346923828,AAPL
2022-05-23,140.8502960205078,AAPL
2022-05-24,138.14370727539062,AAPL
2022-05-25,138.30116271972656,AAPL
2022-05-26,141.509765625,AAPL
2022-05-27,147.27720642089844,AAPL
2022-05-31,146.4898223876953,AAPL
2022-06-01,146.3618621826172,AAPL
2022-06-02,148.82244873046875,AAPL
2022-06-03,143.08447265625,AAPL
2022-06-06,143.8324432373047,AAPL
2022-06-07,146.3618621826172,AAPL
2022-06-08,145.62371826171875,AAPL
2022-06-09,140.3877410888672,AAPL
2022-06-10,134.96473693847656,AAPL
2022-06-13,129.79763793945312,AAPL
2022-06-14,130.66372680664062,AAPL
2022-06-15,133.29156494140625,AAPL
2022-06-16,128.00633239746094,AAPL
2022-06-17,129.482666015625,AAPL
2022-06-21,133.724609375,AAPL
2022-06-22,133.2128448486328,AAPL
2022-06-23,136.0867462158203,AAPL
2022-06-24,139.42318725585938,AAPL
2022-06-27,139.42318725585938,AAPL
2022-06-28,135.2698516845703,AAPL
2022-06-29,137.03160095214844,AAPL
2022-06-30,134.5612030029297,AAPL
2022-07-01,136.73629760742188,AAPL
2022-07-05,139.32473754882812,AAPL
2022-07-06,140.66329956054688,AAPL
2022-07-07,144.0391082763672,AAPL
2022-07-08,144.7182159423828,AAPL
2022-07-11,142.58251953125,AAPL
2022-07-12,143.55685424804688,AAPL
2022-07-13,143.19271850585938,AAPL
2022-07-14,146.1256561279297,AAPL
2022-07-15,147.79881286621094,AAPL
2022-07-18,144.74777221679688,AAPL
2022-07-19,148.61572265625,AAPL
2022-07-20,150.62350463867188,AAPL
2022-07-21,152.89703369140625,AAPL
2022-07-22,151.6569366455078,AAPL
2022-07-25,150.53489685058594,AAPL
2022-07-26,149.20623779296875,AAPL
2022-07-27,154.31430053710938,AAPL
2022-07-28,154.86546325683594,AAPL
2022-07-29,159.94398498535156,AAPL
2022-08-01,158.95973205566406,AAPL
2022-08-02,157.48345947265625,AAPL
2022-08-03,163.50680541992188,AAPL
2022-08-04,163.19186401367188,AAPL
2022-08-05,162.96519470214844,AAPL
2022-08-08,162.49212646484375,AAPL
2022-08-09,162.54139709472656,AAPL
2022-08-10,166.79908752441406,AAPL
2022-08-11,166.0598907470703,AAPL
2022-08-12,169.6178436279297,AAPL
2022-08-15,170.69207763671875,AAPL
2022-08-16,170.53440856933594,AAPL
2022-08-17,172.032470703125,AAPL
2022-08-18,171.6382598876953,AAPL
2022-08-19,169.0461883544922,AAPL
2022-08-22,165.1531982421875,AAPL
2022-08-23,164.81805419921875,AAPL
2022-08-24,165.1137237548828,AAPL
2022-08-25,167.57766723632812,AAPL
2022-08-26,161.26011657714844,AAPL
2022-08-29,159.05242919921875,AAPL
2022-08-30,156.61805725097656,AAPL
2022-08-31,154.95245361328125,AAPL
2022-09-01,155.6817626953125,AAPL
2022-09-02,153.56277465820312,AAPL
2022-09-06,152.30123901367188,AAPL
2022-09-07,153.71063232421875,AAPL
2022-09-08,152.23226928710938,AAPL
2022-09-09,155.1002655029297,AAPL
2022-09-12,161.0728759765625,AAPL
2022-09-13,151.6212158203125,AAPL
2022-09-14,153.06996154785156,AAPL
2022-09-15,150.17236328125,AAPL
2022-09-16,148.5264892578125,AAPL
2022-09-19,152.251953125,AAPL
2022-09-20,154.63705444335938,AAPL
2022-09-21,151.5029296875,AAPL
2022-09-22,150.5370635986328,AAPL
2022-09-23,148.26036071777344,AAPL
2022-09-26,148.595458984375,AAPL
2022-09-27,149.5712127685547,AAPL
2022-09-28,147.6788787841797,AAPL
2022-09-29,140.42501831054688,AAPL
2022-09-30,136.20675659179688,AAPL
2022-10-03,140.3954620361328,AAPL
2022-10-04,143.99281311035156,AAPL
2022-10-05,144.28846740722656,AAPL
2022-10-06,143.3324737548828,AAPL
2022-10-07,138.06948852539062,AAPL
2022-10-10,138.39471435546875,AAPL
2022-10-11,136.97552490234375,AAPL
2022-10-12,136.34471130371094,AAPL
2022-10-13,140.9276885986328,AAPL
2022-10-14,136.3841552734375,AAPL
2022-10-17,140.3560333251953,AAPL
2022-10-18,141.6767120361328,AAPL
2022-10-19,141.78514099121094,AAPL
2022-10-20,141.3218994140625,AAPL
2022-10-21,145.14593505859375,AAPL
2022-10-24,147.2945098876953,AAPL
2022-10-25,150.14280700683594,AAPL
2022-10-26,147.19595336914062,AAPL
2022-10-27,142.71160888671875,AAPL
2022-10-28,153.49380493164062,AAPL
2022-10-31,151.12840270996094,AAPL
2022-11-01,148.4771728515625,AAPL
2022-11-02,142.93826293945312,AAPL
2022-11-03,136.87696838378906,AAPL
2022-11-04,136.6103973388672,AAPL
2022-11-07,137.14349365234375,AAPL
2022-11-08,137.71607971191406,AAPL
2022-11-09,133.14529418945312,AAPL
2022-11-10,144.99185180664062,AAPL
2022-11-11,147.78561401367188,AAPL
2022-11-14,146.38380432128906,AAPL
2022-11-15,148.12130737304688,AAPL
2022-11-16,146.8872833251953,AAPL
2022-11-17,148.7926025390625,AAPL
2022-11-18,149.35531616210938,AAPL
2022-11-21,146.11724853515625,AAPL
2022-11-22,148.259521484375,AAPL
2022-11-23,149.13812255859375,AAPL
2022-11-25,146.2159881591797,AAPL
2022-11-28,142.37571716308594,AAPL
2022-11-29,139.36473083496094,AAPL
2022-11-30,146.1370086669922,AAPL
2022-12-01,146.4134063720703,AAPL
2022-12-02,145.91981506347656,AAPL
2022-12-05,144.75491333007812,AAPL
2022-12-06,141.08248901367188,AAPL
2022-12-07,139.1376495361328,AAPL
2022-12-08,140.82579040527344,AAPL
2022-12-09,140.34207153320312,AAPL
2022-12-12,142.6422882080078,AAPL
2022-12-13,143.6097412109375,AAPL
2022-12-14,141.3786163330078,AAPL
2022-12-15,134.7544403076172,AAPL
2022-12-16,132.7898712158203,AAPL
2022-12-19,130.67726135253906,AAPL
2022-12-20,130.60816955566406,AAPL
2022-12-21,133.71788024902344,AAPL
2022-12-22,130.53904724121094,AAPL
2022-12-23,130.17379760742188,AAPL
2022-12-27,128.3671875,AAPL
2022-12-28,124.42821502685548,AAPL
2022-12-29,127.95255279541016,AAPL
2022-12-30,128.26846313476562,AAPL
2023-01-03,123.47061920166016,AAPL
2023-01-04,124.7441177368164,AAPL
2023-01-05,123.4212646484375,AAPL
2023-01-06,127.96240997314452,AAPL
2023-01-09,128.4856719970703,AAPL
2023-01-10,129.05824279785156,AAPL
2023-01-11,131.78294372558594,AAPL
2023-01-12,131.70396423339844,AAPL
2023-01-13,133.0366973876953,AAPL
2023-01-17,134.20159912109375,AAPL
2023-01-18,133.48094177246094,AAPL
2023-01-19,133.54017639160156,AAPL
2023-01-20,136.10691833496094,AAPL
2023-01-23,139.3054962158203,AAPL
2023-01-24,140.70738220214844,AAPL
2023-01-25,140.04591369628906,AAPL
2023-01-26,142.11903381347656,AAPL
2023-01-27,144.0638427734375,AAPL
2023-01-30,141.17132568359375,AAPL
2023-01-31,142.44480895996094,AAPL
2023-02-01,143.5702362060547,AAPL
2023-02-02,148.891357421875,AAPL
2023-02-03,152.52427673339844,AAPL
2023-02-06,149.7896728515625,AAPL
2023-02-07,152.67234802246094,AAPL
2023-02-08,149.97726440429688,AAPL
2023-02-09,148.94070434570312,AAPL
2023-02-10,149.3065185546875,AAPL
2023-02-13,152.11447143554688,AAPL
2023-02-14,151.4718017578125,AAPL
2023-02-15,153.57777404785156,AAPL
2023-02-16,151.97607421875,AAPL
2023-02-17,150.8291473388672,AAPL
2023-02-21,146.80508422851562,AAPL
2023-02-22,147.23020935058594,AAPL
2023-02-23,147.71466064453125,AAPL
2023-02-24,145.05502319335938,AAPL
2023-02-27,146.25137329101562,AAPL
2023-02-28,145.7471160888672,AAPL
2023-03-01,143.67079162597656,AAPL
2023-03-02,144.26406860351562,AAPL
2023-03-03,149.32627868652344,AAPL
2023-03-06,152.09471130371094,AAPL
2023-03-07,149.88986206054688,AAPL
2023-03-08,151.1455535888672,AAPL
2023-03-09,148.8912811279297,AAPL
2023-03-10,146.8248291015625,AAPL
2023-03-13,148.77261352539062,AAPL
2023-03-14,150.8686981201172,AAPL
2023-03-15,151.26416015625,AAPL
2023-03-16,154.09193420410156,AAPL
2023-03-17,153.2515106201172,AAPL
2023-03-20,155.62442016601562,AAPL
2023-03-21,157.4832000732422,AAPL
2023-03-22,156.04957580566406,AAPL
2020-06-04,174.9653778076172,MSFT
2020-06-05,179.05929565429688,MSFT
2020-06-08,180.16883850097656,MSFT
2020-06-09,181.54620361328125,MSFT
2020-06-10,188.2800445556641,MSFT
2020-06-11,178.1697235107422,MSFT
2020-06-12,179.5758056640625,MSFT
2020-06-15,180.72361755371097,MSFT
2020-06-16,185.1522979736328,MSFT
2020-06-17,185.7931671142578,MSFT
2020-06-18,187.7826690673828,MSFT
2020-06-19,186.66355895996097,MSFT
2020-06-22,191.8478546142578,MSFT
2020-06-23,193.12957763671875,MSFT
2020-06-24,189.2365875244141,MSFT
2020-06-25,191.6278533935547,MSFT
2020-06-26,187.7922210693359,MSFT
2020-06-29,189.81053161621097,MSFT
2020-06-30,194.6599884033203,MSFT
2020-07-01,195.7982177734375,MSFT
2020-07-02,197.2904357910156,MSFT
2020-07-06,201.5373382568359,MSFT
2020-07-07,199.1939239501953,MSFT
2020-07-08,203.57472229003903,MSFT
2020-07-09,204.9999084472656,MSFT
2020-07-10,204.3781890869141,MSFT
2020-07-13,198.065185546875,MSFT
2020-07-14,199.28952026367188,MSFT
2020-07-15,198.9929656982422,MSFT
2020-07-16,195.05218505859375,MSFT
2020-07-17,194.0574188232422,MSFT
2020-07-20,202.3981781005859,MSFT
2020-07-21,199.6721343994141,MSFT
2020-07-22,202.54168701171875,MSFT
2020-07-23,193.732177734375,MSFT
2020-07-24,192.54611206054688,MSFT
2020-07-27,194.9852294921875,MSFT
2020-07-28,193.2348175048828,MSFT
2020-07-29,195.18606567382812,MSFT
2020-07-30,195.0330352783203,MSFT
2020-07-31,196.0947723388672,MSFT
2020-08-03,207.12335205078125,MSFT
2020-08-04,204.0146942138672,MSFT
2020-08-05,203.67990112304688,MSFT
2020-08-06,206.94161987304688,MSFT
2020-08-07,203.23992919921875,MSFT
2020-08-10,199.1939239501953,MSFT
2020-08-11,194.53565979003903,MSFT
2020-08-12,200.0930023193359,MSFT
2020-08-13,199.624267578125,MSFT
2020-08-14,199.8155975341797,MSFT
2020-08-17,201.13560485839844,MSFT
2020-08-18,202.29298400878903,MSFT
2020-08-19,201.0656585693359,MSFT
2020-08-20,205.74476623535156,MSFT
2020-08-21,204.2489776611328,MSFT
2020-08-24,204.89141845703125,MSFT
2020-08-25,207.55694580078125,MSFT
2020-08-26,212.0442352294922,MSFT
2020-08-27,217.2506866455078,MSFT
2020-08-28,219.48472595214844,MSFT
2020-08-31,216.24386596679688,MSFT
2020-09-01,217.91226196289065,MSFT
2020-09-02,222.1119384765625,MSFT
2020-09-03,208.3527679443359,MSFT
2020-09-04,205.42832946777344,MSFT
2020-09-08,194.3155517578125,MSFT
2020-09-09,202.5902099609375,MSFT
2020-09-10,196.9139709472656,MSFT
2020-09-11,195.6291351318359,MSFT
2020-09-14,196.95236206054688,MSFT
2020-09-15,200.18353271484375,MSFT
2020-09-16,196.60714721679688,MSFT
2020-09-17,194.5552520751953,MSFT
2020-09-18,192.1390380859375,MSFT
2020-09-21,194.20053100585935,MSFT
2020-09-22,198.8795623779297,MSFT
2020-09-23,192.3307647705078,MSFT
2020-09-24,194.82373046875,MSFT
2020-09-25,199.2630920410156,MSFT
2020-09-28,200.81642150878903,MSFT
2020-09-29,198.7261199951172,MSFT
2020-09-30,201.66976928710935,MSFT
2020-10-01,203.7120361328125,MSFT
2020-10-02,197.7001953125,MSFT
2020-10-05,201.7176971435547,MSFT
2020-10-06,197.43174743652344,MSFT
2020-10-07,201.19032287597656,MSFT
2020-10-08,201.90948486328125,MSFT
2020-10-09,206.92413330078125,MSFT
2020-10-12,212.28399658203125,MSFT
2020-10-13,213.6838531494141,MSFT
2020-10-14,211.76617431640625,MSFT
2020-10-15,210.61558532714844,MSFT
2020-10-16,210.61558532714844,MSFT
2020-10-19,205.3996124267578,MSFT
2020-10-20,205.81190490722656,MSFT
2020-10-21,205.95570373535156,MSFT
2020-10-22,206.04200744628903,MSFT
2020-10-23,207.32681274414065,MSFT
2020-10-26,201.4300079345703,MSFT
2020-10-27,204.46951293945312,MSFT
2020-10-28,194.3347320556641,MSFT
2020-10-29,196.2907257080078,MSFT
2020-10-30,194.13340759277344,MSFT
2020-11-02,193.99913024902344,MSFT
2020-11-03,197.9302978515625,MSFT
2020-11-04,207.480224609375,MSFT
2020-11-05,214.09613037109375,MSFT
2020-11-06,214.5084228515625,MSFT
2020-11-09,209.39788818359375,MSFT
2020-11-10,202.3217315673828,MSFT
2020-11-11,207.6336212158203,MSFT
2020-11-12,206.5693817138672,MSFT
2020-11-13,207.59532165527344,MSFT
2020-11-16,208.28564453125,MSFT
2020-11-17,205.6296844482422,MSFT
2020-11-18,202.91876220703125,MSFT
2020-11-19,204.2069549560547,MSFT
2020-11-20,202.25543212890625,MSFT
2020-11-23,201.98622131347656,MSFT
2020-11-24,205.5912628173828,MSFT
2020-11-25,205.6008758544922,MSFT
2020-11-27,206.9082794189453,MSFT
2020-11-30,205.79312133789065,MSFT
2020-12-01,207.8503875732422,MSFT
2020-12-02,207.04286193847656,MSFT
2020-12-03,205.95657348632812,MSFT
2020-12-04,206.0718994140625,MSFT
2020-12-07,206.0046234130859,MSFT
2020-12-08,207.65809631347656,MSFT
2020-12-09,203.61090087890625,MSFT
2020-12-10,202.38043212890625,MSFT
2020-12-11,205.0144500732422,MSFT
2020-12-14,205.91810607910156,MSFT
2020-12-15,205.85079956054688,MSFT
2020-12-16,210.80169677734375,MSFT
2020-12-17,210.9362640380859,MSFT
2020-12-18,210.13836669921875,MSFT
2020-12-21,213.98370361328125,MSFT
2020-12-22,215.281494140625,MSFT
2020-12-23,212.4744110107422,MSFT
2020-12-24,214.13751220703125,MSFT
2020-12-28,216.2620391845703,MSFT
2020-12-29,215.48338317871097,MSFT
2020-12-30,213.10888671875,MSFT
2020-12-31,213.82029724121097,MSFT
2021-01-04,209.2731475830078,MSFT
2021-01-05,209.4750061035156,MSFT
2021-01-06,204.04351806640625,MSFT
2021-01-07,209.84994506835935,MSFT
2021-01-08,211.12852478027344,MSFT
2021-01-11,209.08090209960935,MSFT
2021-01-12,206.6198883056641,MSFT
2021-01-13,207.97540283203125,MSFT
2021-01-14,204.78367614746097,MSFT
2021-01-15,204.42803955078125,MSFT
2021-01-19,208.0714874267578,MSFT
2021-01-20,215.6660614013672,MSFT
2021-01-21,216.2716827392578,MSFT
2021-01-22,217.21380615234375,MSFT
2021-01-25,220.65538024902344,MSFT
2021-01-26,223.34710693359375,MSFT
2021-01-27,223.89508056640625,MSFT
2021-01-28,229.6919403076172,MSFT
2021-01-29,222.99139404296875,MSFT
2021-02-01,230.38409423828125,MSFT
2021-02-02,230.24948120117188,MSFT
2021-02-03,233.6045684814453,MSFT
2021-02-04,232.65283203125,MSFT
2021-02-05,232.8354949951172,MSFT
2021-02-08,233.0950469970703,MSFT
2021-02-09,234.3448028564453,MSFT
2021-02-10,233.4315643310547,MSFT
2021-02-11,235.03695678710935,MSFT
2021-02-12,235.51763916015625,MSFT
2021-02-16,234.2774658203125,MSFT
2021-02-17,235.29884338378903,MSFT
2021-02-18,234.90379333496097,MSFT
2021-02-19,232.18658447265625,MSFT
2021-02-22,225.9620361328125,MSFT
2021-02-23,224.76727294921875,MSFT
2021-02-24,226.0005798339844,MSFT
2021-02-25,220.64324951171875,MSFT
2021-02-26,223.9097137451172,MSFT
2021-03-01,228.303466796875,MSFT
2021-03-02,225.3453826904297,MSFT
2021-03-03,219.2653656005859,MSFT
2021-03-04,218.46563720703125,MSFT
2021-03-05,223.15817260742188,MSFT
2021-03-08,219.1015625,MSFT
2021-03-09,225.2586669921875,MSFT
2021-03-10,223.94822692871097,MSFT
2021-03-11,228.4865570068359,MSFT
2021-03-12,227.15687561035156,MSFT
2021-03-15,226.2511444091797,MSFT
2021-03-16,229.04542541503903,MSFT
2021-03-17,228.39987182617188,MSFT
2021-03-18,222.31021118164065,MSFT
2021-03-19,221.9536590576172,MSFT
2021-03-22,227.3881072998047,MSFT
2021-03-23,228.92013549804688,MSFT
2021-03-24,226.87741088867188,MSFT
2021-03-25,223.8711700439453,MSFT
2021-03-26,227.8602294921875,MSFT
2021-03-29,226.66546630859375,MSFT
2021-03-30,223.3990478515625,MSFT
2021-03-31,227.17611694335935,MSFT
2021-04-01,233.5163116455078,MSFT
2021-04-05,239.99134826660156,MSFT
2021-04-06,238.825439453125,MSFT
2021-04-07,240.7911071777344,MSFT
2021-04-08,244.01898193359375,MSFT
2021-04-09,246.52420043945312,MSFT
2021-04-12,246.58200073242188,MSFT
2021-04-13,249.0679626464844,MSFT
2021-04-14,246.27371215820312,MSFT
2021-04-15,250.04116821289065,MSFT
2021-04-16,251.2360382080078,MSFT
2021-04-19,249.30889892578125,MSFT
2021-04-20,248.8463592529297,MSFT
2021-04-21,251.081787109375,MSFT
2021-04-22,247.7961273193359,MSFT
2021-04-23,251.6310577392578,MSFT
2021-04-26,252.01644897460935,MSFT
2021-04-27,252.42117309570312,MSFT
2021-04-28,245.28126525878903,MSFT
2021-04-29,243.30596923828125,MSFT
2021-04-30,242.98797607421875,MSFT
2021-05-03,242.67962646484375,MSFT
2021-05-04,238.75802612304688,MSFT
2021-05-05,237.48611450195312,MSFT
2021-05-06,240.62728881835935,MSFT
2021-05-07,243.2577667236328,MSFT
2021-05-10,238.17025756835935,MSFT
2021-05-11,237.25485229492188,MSFT
2021-05-12,230.28839111328125,MSFT
2021-05-13,234.17149353027344,MSFT
2021-05-14,239.1048583984375,MSFT
2021-05-17,236.24314880371097,MSFT
2021-05-18,234.2196807861328,MSFT
2021-05-19,234.7991485595703,MSFT
2021-05-20,238.04415893554688,MSFT
2021-05-21,236.7789764404297,MSFT
2021-05-24,242.1970062255859,MSFT
2021-05-25,243.10484313964844,MSFT
2021-05-26,242.88270568847656,MSFT
2021-05-27,240.7772979736328,MSFT
2021-05-28,241.13461303710935,MSFT
2021-06-01,238.93264770507812,MSFT
2021-06-02,238.83609008789065,MSFT
2021-06-03,237.30050659179688,MSFT
2021-06-04,242.20664978027344,MSFT
2021-06-07,245.123291015625,MSFT
2021-06-08,243.9257049560547,MSFT
2021-06-09,244.9108123779297,MSFT
2021-06-10,248.4358673095703,MSFT
2021-06-11,249.0636444091797,MSFT
2021-06-14,250.99514770507812,MSFT
2021-06-15,249.5175323486328,MSFT
2021-06-16,248.5711212158203,MSFT
2021-06-17,251.9706573486328,MSFT
2021-06-18,250.5509490966797,MSFT
2021-06-21,253.64144897460935,MSFT
2021-06-22,256.4228515625,MSFT
2021-06-23,256.1910400390625,MSFT
2021-06-24,257.5624084472656,MSFT
2021-06-25,255.9496612548828,MSFT
