date,close,symbol
2021-06-28,259.52294921875,MSFT
2021-06-29,262.1112365722656,MSFT
2021-06-30,261.6283264160156,MSFT
2021-07-01,262.304443359375,MSFT
2021-07-02,268.1473083496094,MSFT
2021-07-06,268.1570739746094,MSFT
2021-07-07,270.3493347167969,MSFT
2021-07-08,267.9253234863281,MSFT
2021-07-09,268.4273986816406,MSFT
2021-07-12,267.8287353515625,MSFT
2021-07-13,271.3633728027344,MSFT
2021-07-14,272.84100341796875,MSFT
2021-07-15,271.4116516113281,MSFT
2021-07-16,271.1412048339844,MSFT
2021-07-19,267.52923583984375,MSFT
2021-07-20,269.76019287109375,MSFT
2021-07-21,271.7690124511719,MSFT
2021-07-22,276.3467712402344,MSFT
2021-07-23,279.7560119628906,MSFT
2021-07-26,279.1571350097656,MSFT
2021-07-27,276.7330627441406,MSFT
2021-07-28,276.4240417480469,MSFT
2021-07-29,276.6944274902344,MSFT
2021-07-30,275.15887451171875,MSFT
2021-08-02,275.07196044921875,MSFT
2021-08-03,277.293212890625,MSFT
2021-08-04,276.7041015625,MSFT
2021-08-05,279.6110534667969,MSFT
2021-08-06,279.5531311035156,MSFT
2021-08-09,278.46185302734375,MSFT
2021-08-10,276.6365051269531,MSFT
2021-08-11,277.1290588378906,MSFT
2021-08-12,279.8912048339844,MSFT
2021-08-13,282.8271484375,MSFT
2021-08-16,284.51727294921875,MSFT
2021-08-17,283.0492248535156,MSFT
2021-08-18,281.31719970703125,MSFT
2021-08-19,287.16162109375,MSFT
2021-08-20,294.5058898925781,MSFT
2021-08-23,294.7865295410156,MSFT
2021-08-24,292.8222961425781,MSFT
2021-08-25,292.23199462890625,MSFT
2021-08-26,289.4065246582031,MSFT
2021-08-27,290.01617431640625,MSFT
2021-08-30,293.7608337402344,MSFT
2021-08-31,292.1062316894531,MSFT
2021-09-01,292.0578308105469,MSFT
2021-09-02,291.3998718261719,MSFT
2021-09-03,291.39013671875,MSFT
2021-09-07,290.4612731933594,MSFT
2021-09-08,290.4903564453125,MSFT
2021-09-09,287.62615966796875,MSFT
2021-09-10,286.13592529296875,MSFT
2021-09-13,287.3744812011719,MSFT
2021-09-14,290.0838623046875,MSFT
2021-09-15,294.9510192871094,MSFT
2021-09-16,295.3381042480469,MSFT
2021-09-17,290.1613464355469,MSFT
2021-09-20,284.7716369628906,MSFT
2021-09-21,285.25537109375,MSFT
2021-09-22,288.9130554199219,MSFT
2021-09-23,289.86138916015625,MSFT
2021-09-24,289.6581726074219,MSFT
2021-09-27,284.6458435058594,MSFT
2021-09-28,274.3406066894531,MSFT
2021-09-29,274.80511474609375,MSFT
2021-09-30,272.7924499511719,MSFT
2021-10-01,279.7400207519531,MSFT
2021-10-04,273.9438781738281,MSFT
2021-10-05,279.4110107421875,MSFT
2021-10-06,283.6201171875,MSFT
2021-10-07,285.3038635253906,MSFT
2021-10-08,285.3038635253906,MSFT
2021-10-11,284.70391845703125,MSFT
2021-10-12,283.3975524902344,MSFT
2021-10-13,286.7165222167969,MSFT
2021-10-14,292.9480285644531,MSFT
2021-10-15,294.3608093261719,MSFT
2021-10-18,297.341064453125,MSFT
2021-10-19,298.2506408691406,MSFT
2021-10-20,297.4571838378906,MSFT
2021-10-21,300.6986999511719,MSFT
2021-10-22,299.1504821777344,MSFT
2021-10-25,298.1539306640625,MSFT
2021-10-26,300.0697326660156,MSFT
2021-10-27,312.7069396972656,MSFT
2021-10-28,313.84869384765625,MSFT
2021-10-29,320.8833312988281,MSFT
2021-11-01,318.7061767578125,MSFT
2021-11-02,322.3443908691406,MSFT
2021-11-03,323.18621826171875,MSFT
2021-11-04,325.5472106933594,MSFT
2021-11-05,325.1795349121094,MSFT
2021-11-08,326.0794982910156,MSFT
2021-11-09,325.0731506347656,MSFT
2021-11-10,320.0898742675781,MSFT
2021-11-11,321.6671447753906,MSFT
2021-11-12,325.8182373046875,MSFT
2021-11-15,325.18927001953125,MSFT
2021-11-16,328.51788330078125,MSFT
2021-11-17,328.7408447265625,MSFT
2021-11-18,330.8249816894531,MSFT
2021-11-19,332.60870361328125,MSFT
2021-11-22,329.4291076660156,MSFT
2021-11-23,327.3448486328125,MSFT
2021-11-24,327.56787109375,MSFT
2021-11-26,319.5898132324219,MSFT
2021-11-29,326.32708740234375,MSFT
2021-11-30,320.4718933105469,MSFT
2021-12-01,319.9775390625,MSFT
2021-12-02,319.40557861328125,MSFT
2021-12-03,313.1239013671875,MSFT
2021-12-06,316.20654296875,MSFT
2021-12-07,324.6694030761719,MSFT
2021-12-08,324.7178955078125,MSFT
2021-12-09,322.9051208496094,MSFT
2021-12-10,332.0561828613281,MSFT
2021-12-13,329.01226806640625,MSFT
2021-12-14,318.29083251953125,MSFT
2021-12-15,324.4076232910156,MSFT
2021-12-16,314.9560852050781,MSFT
2021-12-17,313.8898010253906,MSFT
2021-12-20,310.11871337890625,MSFT
2021-12-21,317.2729187011719,MSFT
2021-12-22,323.00201416015625,MSFT
2021-12-23,324.44647216796875,MSFT
2021-12-27,331.9689636230469,MSFT
2021-12-28,330.8056945800781,MSFT
2021-12-29,331.4842834472656,MSFT
2021-12-30,328.93475341796875,MSFT
2021-12-31,326.0265808105469,MSFT
2022-01-03,324.5046691894531,MSFT
2022-01-04,318.9402770996094,MSFT
2022-01-05,306.6968078613281,MSFT
2022-01-06,304.2733154296875,MSFT
2022-01-07,304.428466796875,MSFT
2022-01-10,304.6513671875,MSFT
2022-01-11,305.3397216796875,MSFT
2022-01-12,308.52899169921875,MSFT
2022-01-13,295.4713134765625,MSFT
2022-01-14,300.70599365234375,MSFT
2022-01-18,293.38702392578125,MSFT
2022-01-19,294.04620361328125,MSFT
2022-01-20,292.3692321777344,MSFT
2022-01-21,286.9697265625,MSFT
2022-01-24,287.2992248535156,MSFT
2022-01-25,279.6604919433594,MSFT
2022-01-26,287.6287841796875,MSFT
2022-01-27,290.6630554199219,MSFT
2022-01-28,298.82537841796875,MSFT
2022-01-31,301.462158203125,MSFT
2022-02-01,299.3100891113281,MSFT
2022-02-02,303.8661804199219,MSFT
2022-02-03,292.02996826171875,MSFT
2022-02-04,296.5763854980469,MSFT
2022-02-07,291.7391052246094,MSFT
2022-02-08,295.2385559082031,MSFT
2022-02-09,301.6850280761719,MSFT
2022-02-10,293.12530517578125,MSFT
2022-02-11,286.0100402832031,MSFT
2022-02-14,285.97119140625,MSFT
2022-02-15,291.2737731933594,MSFT
2022-02-16,290.9338073730469,MSFT
2022-02-17,282.4146423339844,MSFT
2022-02-18,279.69476318359375,MSFT
2022-02-22,279.4906921386719,MSFT
2022-02-23,272.2538146972656,MSFT
2022-02-24,286.1641845703125,MSFT
2022-02-25,288.806396484375,MSFT
2022-02-28,290.244140625,MSFT
2022-03-01,286.5139465332031,MSFT
2022-03-02,291.6040344238281,MSFT
2022-03-03,287.4562072753906,MSFT
2022-03-04,281.56951904296875,MSFT
2022-03-07,270.9327087402344,MSFT
2022-03-08,267.9602355957031,MSFT
2022-03-09,280.2484130859375,MSFT
2022-03-10,277.4216613769531,MSFT
2022-03-11,272.0595397949219,MSFT
2022-03-14,268.53338623046875,MSFT
2022-03-15,278.9370422363281,MSFT
2022-03-16,285.9699401855469,MSFT
2022-03-17,286.77618408203125,MSFT
2022-03-18,291.837158203125,MSFT
2022-03-21,290.6035461425781,MSFT
2022-03-22,295.3633728027344,MSFT
2022-03-23,290.924072265625,MSFT
2022-03-24,295.40228271484375,MSFT
2022-03-25,294.9942626953125,MSFT
2022-03-28,301.8134460449219,MSFT
2022-03-29,306.38873291015625,MSFT
2022-03-30,304.883056640625,MSFT
2022-03-31,299.49176025390625,MSFT
2022-04-01,300.570068359375,MSFT
2022-04-04,305.9613342285156,MSFT
2022-04-05,301.9883117675781,MSFT
2022-04-06,290.9338073730469,MSFT
2022-04-07,292.7503356933594,MSFT
2022-04-08,288.47613525390625,MSFT
2022-04-11,277.10101318359375,MSFT
2022-04-12,273.9925537109375,MSFT
2022-04-13,279.3935852050781,MSFT
2022-04-14,271.826416015625,MSFT
2022-04-18,272.4966125488281,MSFT
2022-04-19,277.1399230957031,MSFT
2022-04-20,278.169677734375,MSFT
2022-04-21,272.77838134765625,MSFT
2022-04-22,266.19232177734375,MSFT
2022-04-25,272.6908874511719,MSFT
2022-04-26,262.4912109375,MSFT
2022-04-27,275.11944580078125,MSFT
2022-04-28,281.34613037109375,MSFT
2022-04-29,269.58245849609375,MSFT
2022-05-02,276.33367919921875,MSFT
2022-05-03,273.7206115722656,MSFT
2022-05-04,281.68609619140625,MSFT
2022-05-05,269.41729736328125,MSFT
2022-05-06,266.87225341796875,MSFT
2022-05-09,257.0125732421875,MSFT
2022-05-10,261.7918701171875,MSFT
2022-05-11,253.09783935546875,MSFT
2022-05-12,248.04656982421875,MSFT
2022-05-13,253.6515960693359,MSFT
2022-05-16,254.02064514160156,MSFT
2022-05-17,259.1884765625,MSFT
2022-05-18,247.38772583007812,MSFT
2022-05-19,246.4724884033203,MSFT
2022-05-20,245.9077911376953,MSFT
2022-05-23,253.78463745117188,MSFT
2022-05-24,252.78179931640625,MSFT
2022-05-25,255.60540771484375,MSFT
2022-05-26,258.89642333984375,MSFT
2022-05-27,266.04302978515625,MSFT
2022-05-31,264.7091369628906,MSFT
2022-06-01,265.2446594238281,MSFT
2022-06-02,267.3478088378906,MSFT
2022-06-03,262.9078369140625,MSFT
2022-06-06,261.67132568359375,MSFT
2022-06-07,265.3226013183594,MSFT
2022-06-08,263.28765869140625,MSFT
2022-06-09,257.815673828125,MSFT
2022-06-10,246.3264617919922,MSFT
2022-06-13,235.87905883789065,MSFT
2022-06-14,238.0503387451172,MSFT
2022-06-15,245.1288299560547,MSFT
2022-06-16,238.5177001953125,MSFT
2022-06-17,241.1270751953125,MSFT
2022-06-21,247.0566864013672,MSFT
2022-06-22,246.46275329589844,MSFT
2022-06-23,252.04180908203125,MSFT
2022-06-24,260.6490173339844,MSFT
2022-06-27,257.91302490234375,MSFT
2022-06-28,249.7245178222656,MSFT
2022-06-29,253.4049530029297,MSFT
2022-06-30,250.06529235839844,MSFT
2022-07-01,252.7428436279297,MSFT
2022-07-05,255.92669677734375,MSFT
2022-07-06,259.1982727050781,MSFT
2022-07-07,261.3305358886719,MSFT
2022-07-08,260.61004638671875,MSFT
2022-07-11,257.5430908203125,MSFT
2022-07-12,246.9885406494141,MSFT
2022-07-13,246.0635681152344,MSFT
2022-07-14,247.38772583007812,MSFT
2022-07-15,249.9582061767578,MSFT
2022-07-18,247.55325317382812,MSFT
2022-07-19,252.6941680908203,MSFT
2022-07-20,255.3620452880859,MSFT
2022-07-21,257.86431884765625,MSFT
2022-07-22,253.5022735595703,MSFT
2022-07-25,252.01258850097656,MSFT
2022-07-26,245.26513671875,MSFT
2022-07-27,261.66162109375,MSFT
2022-07-28,269.1296081542969,MSFT
2022-07-29,273.3454895019531,MSFT
2022-08-01,270.6875,MSFT
2022-08-02,267.58148193359375,MSFT
2022-08-03,275.02996826171875,MSFT
2022-08-04,276.1788330078125,MSFT
2022-08-05,275.4584045410156,MSFT
2022-08-08,272.9366149902344,MSFT
2022-08-09,274.8644104003906,MSFT
2022-08-10,281.54376220703125,MSFT
2022-08-11,279.46014404296875,MSFT
2022-08-12,284.2213439941406,MSFT
2022-08-15,285.74017333984375,MSFT
2022-08-16,285.000244140625,MSFT
2022-08-17,284.24896240234375,MSFT
2022-08-18,283.1268615722656,MSFT
2022-08-19,279.2044372558594,MSFT
2022-08-22,271.0083312988281,MSFT
2022-08-23,269.7301025390625,MSFT
2022-08-24,269.0958557128906,MSFT
2022-08-25,272.0816345214844,MSFT
2022-08-26,261.582763671875,MSFT
2022-08-29,258.7922668457031,MSFT
2022-08-30,256.5870361328125,MSFT
2022-08-31,255.1234130859375,MSFT
2022-09-01,254.0794677734375,MSFT
2022-09-02,249.84478759765625,MSFT
2022-09-06,247.1029815673828,MSFT
2022-09-07,251.82550048828125,MSFT
2022-09-08,252.24505615234375,MSFT
2022-09-09,258.0408630371094,MSFT
2022-09-12,260.177734375,MSFT
2022-09-13,245.87356567382812,MSFT
2022-09-14,246.09799194335935,MSFT
2022-09-15,239.42401123046875,MSFT
2022-09-16,238.799560546875,MSFT
2022-09-19,238.58489990234375,MSFT
2022-09-20,236.56512451171875,MSFT
2022-09-21,233.1500701904297,MSFT
2022-09-22,235.1308135986328,MSFT
2022-09-23,232.14508056640625,MSFT
2022-09-26,231.68646240234375,MSFT
2022-09-27,230.6717071533203,MSFT
2022-09-28,235.2186279296875,MSFT
2022-09-29,231.7352600097656,MSFT
2022-09-30,227.2469482421875,MSFT
2022-10-03,234.8966522216797,MSFT
2022-10-04,242.8390350341797,MSFT
2022-10-05,243.1512908935547,MSFT
2022-10-06,240.79977416992188,MSFT
2022-10-07,228.55441284179688,MSFT
2022-10-10,223.685546875,MSFT
2022-10-11,219.9387359619141,MSFT
2022-10-12,220.27049255371097,MSFT
2022-10-13,228.55441284179688,MSFT
2022-10-14,223.01226806640625,MSFT
2022-10-17,231.7645568847656,MSFT
2022-10-18,232.7110290527344,MSFT
2022-10-19,230.7400360107422,MSFT
2022-10-20,230.4180603027344,MSFT
2022-10-21,236.24313354492188,MSFT
2022-10-24,241.24864196777344,MSFT
2022-10-25,244.5758514404297,MSFT
2022-10-26,225.70526123046875,MSFT
2022-10-27,221.2462158203125,MSFT
2022-10-28,230.14486694335935,MSFT
2022-10-31,226.49562072753903,MSFT
2022-11-01,222.6317138671875,MSFT
2022-11-02,214.75762939453125,MSFT
2022-11-03,209.04962158203125,MSFT
2022-11-04,216.0163116455078,MSFT
2022-11-07,222.33901977539065,MSFT
2022-11-08,223.31475830078125,MSFT
2022-11-09,219.06057739257812,MSFT
2022-11-10,237.0822601318359,MSFT
2022-11-11,241.1120147705078,MSFT
2022-11-14,235.6869659423828,MSFT
2022-11-15,236.09678649902344,MSFT
2022-11-16,236.5272979736328,MSFT
2022-11-17,236.47836303710935,MSFT
2022-11-18,236.0282745361328,MSFT
2022-11-21,236.84039306640625,MSFT
2022-11-22,239.7562713623047,MSFT
2022-11-23,242.25140380859375,MSFT
2022-11-25,242.1633453369141,MSFT
2022-11-28,236.55667114257812,MSFT
2022-11-29,235.15744018554688,MSFT
2022-11-30,249.648681640625,MSFT
2022-12-01,249.20838928222656,MSFT
2022-12-02,249.53126525878903,MSFT
2022-12-05,244.81500244140625,MSFT
2022-12-06,239.84434509277344,MSFT
2022-12-07,239.11045837402344,MSFT
2022-12-08,242.07525634765625,MSFT
2022-12-09,240.13790893554688,MSFT
2022-12-12,247.07530212402344,MSFT
2022-12-13,251.3903961181641,MSFT
2022-12-14,251.68394470214844,MSFT
2022-12-15,243.650634765625,MSFT
2022-12-16,239.4235992431641,MSFT
2022-12-19,235.2748565673828,MSFT
2022-12-20,236.5957794189453,MSFT
2022-12-21,239.16915893554688,MSFT
2022-12-22,233.06349182128903,MSFT
2022-12-23,233.5918426513672,MSFT
2022-12-27,231.85997009277344,MSFT
2022-12-28,229.48228454589844,MSFT
2022-12-29,235.82281494140625,MSFT
2022-12-30,234.6584320068359,MSFT
2023-01-03,234.4235687255859,MSFT
2023-01-04,224.16912841796875,MSFT
2023-01-05,217.5252685546875,MSFT
2023-01-06,220.08888244628903,MSFT
2023-01-09,222.2317352294922,MSFT
2023-01-10,223.92453002929688,MSFT
2023-01-11,230.695556640625,MSFT
2023-01-12,233.37660217285156,MSFT
2023-01-13,234.0811004638672,MSFT
2023-01-17,235.17697143554688,MSFT
2023-01-18,230.7347412109375,MSFT
2023-01-19,226.9382171630859,MSFT
2023-01-20,235.04981994628903,MSFT
2023-01-23,237.3590087890625,MSFT
2023-01-24,236.8306427001953,MSFT
2023-01-25,235.4314117431641,MSFT
2023-01-26,242.6623687744141,MSFT
2023-01-27,242.81890869140625,MSFT
2023-01-30,237.48622131347656,MSFT
2023-01-31,242.47642517089844,MSFT
2023-02-01,247.3101501464844,MSFT
2023-02-02,258.905029296875,MSFT
2023-02-03,252.7895965576172,MSFT
2023-02-06,251.2435760498047,MSFT
2023-02-07,261.8013610839844,MSFT
2023-02-08,260.9892578125,MSFT
2023-02-09,257.9461364746094,MSFT
2023-02-10,257.4373779296875,MSFT
2023-02-13,265.48040771484375,MSFT
2023-02-14,266.31219482421875,MSFT
2023-02-15,264.1835632324219,MSFT
2023-02-16,257.1502685546875,MSFT
2023-02-17,253.1382598876953,MSFT
2023-02-21,247.85110473632812,MSFT
2023-02-22,246.7132110595703,MSFT
2023-02-23,249.9110412597656,MSFT
2023-02-24,244.4668731689453,MSFT
2023-02-27,245.38897705078125,MSFT
2023-02-28,244.66305541992188,MSFT
2023-03-01,241.5731506347656,MSFT
2023-03-02,246.3208465576172,MSFT
2023-03-03,250.42111206054688,MSFT
2023-03-06,251.9709625244141,MSFT
2023-03-07,249.3028259277344,MSFT
2023-03-08,248.8614196777344,MSFT
2023-03-09,247.5077667236328,MSFT
2023-03-10,243.84890747070312,MSFT
2023-03-13,249.0772399902344,MSFT
2023-03-14,255.81622314453125,MSFT
2023-03-15,260.3775939941406,MSFT
2023-03-16,270.932373046875,MSFT
2023-03-17,274.1007080078125,MSFT
2023-03-20,267.03802490234375,MSFT
2023-03-21,268.5585021972656,MSFT
2023-03-22,267.09686279296875,MSFT
2020-06-04,883.9,VNINDEX
2020-06-05,886.22,VNINDEX
2020-06-08,899.92,VNINDEX
2020-06-09,899.43,VNINDEX
2020-06-10,900.0,VNINDEX
2020-06-11,867.37,VNINDEX
2020-06-12,863.52,VNINDEX
2020-06-15,832.47,VNINDEX
2020-06-16,856.13,VNINDEX
2020-06-17,854.44,VNINDEX
2020-06-18,855.27,VNINDEX
2020-06-19,868.56,VNINDEX
2020-06-22,871.28,VNINDEX
2020-06-23,868.2,VNINDEX
2020-06-24,859.71,VNINDEX
2020-06-25,854.59,VNINDEX
2020-06-26,851.98,VNINDEX
2020-06-29,829.36,VNINDEX
2020-06-30,825.11,VNINDEX
2020-07-01,843.49,VNINDEX
2020-07-02,842.38,VNINDEX
2020-07-03,847.61,VNINDEX
2020-07-06,861.16,VNINDEX
2020-07-07,863.42,VNINDEX
2020-07-08,864.5,VNINDEX
2020-07-09,876.46,VNINDEX
2020-07-10,871.21,VNINDEX
2020-07-13,868.72,VNINDEX
2020-07-14,868.11,VNINDEX
2020-07-15,869.91,VNINDEX
2020-07-16,876.83,VNINDEX
2020-07-17,872.02,VNINDEX
2020-07-20,861.4,VNINDEX
2020-07-21,861.69,VNINDEX
2020-07-22,855.08,VNINDEX
2020-07-23,856.75,VNINDEX
2020-07-24,829.16,VNINDEX
2020-07-27,785.17,VNINDEX
2020-07-28,813.36,VNINDEX
2020-07-29,790.84,VNINDEX
2020-07-30,801.13,VNINDEX
2020-07-31,798.39,VNINDEX
2020-08-03,814.65,VNINDEX
2020-08-04,827.57,VNINDEX
2020-08-05,837.8,VNINDEX
2020-08-06,840.04,VNINDEX
2020-08-07,841.46,VNINDEX
2020-08-10,843.2,VNINDEX
2020-08-11,843.08,VNINDEX
2020-08-12,846.92,VNINDEX
2020-08-13,855.05,VNINDEX
2020-08-14,850.74,VNINDEX
2020-08-17,850.15,VNINDEX
2020-08-18,846.43,VNINDEX
2020-08-19,851.21,VNINDEX
2020-08-20,848.21,VNINDEX
2020-08-21,854.78,VNINDEX
2020-08-24,868.68,VNINDEX
2020-08-25,874.12,VNINDEX
2020-08-26,873.47,VNINDEX
2020-08-27,874.71,VNINDEX
2020-08-28,878.98,VNINDEX
2020-08-31,881.65,VNINDEX
2020-09-01,891.73,VNINDEX
2020-09-03,903.97,VNINDEX
2020-09-04,901.54,VNINDEX
2020-09-07,888.25,VNINDEX
2020-09-08,890.14,VNINDEX
2020-09-09,889.32,VNINDEX
2020-09-10,888.82,VNINDEX
2020-09-11,888.97,VNINDEX
2020-09-14,894.57,VNINDEX
2020-09-15,896.26,VNINDEX
